200851,湖州市,南张浜村,31.029582505017267,119.97615803828285
201463,湖州市,渚山村,31.067903367063575,119.89134400613432
200893,湖州市,南浔镇直港农民新村2,30.834984518529605,120.16941732257985
200956,湖州市,递铺镇城北小区1,30.647530590584477,119.69687628533309
201831,湖州市,蔡家桥,30.714047389317027,120.36715600550573
201791,湖州市,联漾村,30.905756027299567,120.25602935902019
201728,湖州市,石岭村,30.44300195564692,119.51236740848337
200525,湖州市,德清经济开发区王母山村,30.55542484659099,119.97851707119617
201303,湖州市,东乔村,0,0
216002,湖州市,三田洋村工业区,30.849837561652663,120.33648894234474
201036,湖州市,旧馆镇潘家庄村,30.84127398834094,120.28806793347447
200626,湖州市,新市镇孟西村,30.62349318914682,120.32117185873814
200626,湖州市,新市镇孟西村,30.62349318914682,120.32117185873814
200340,湖州市,递铺檀香园,30.614800541655235,119.70269885102152
201492,湖州市,重兆本级,30.77904276337909,120.2593752434176
201349,湖州市,金城村1,30.6722504078273,120.24023685890039
216479,湖州市,双林镇自建房,30.778287111254524,120.3373137161589
201879,湖州市,南浔镇息塘村,30.872954189966357,120.4312690390245
201330,湖州市,中兴村,30.68441207185112,120.3800275646496
201776,湖州市,乾元镇城北村,30.555791710935456,120.0908272998691
200472,湖州市,南浔镇施家浜村,30.809360356692963,120.44437665039877
200491,湖州市,康山街道福山村1,30.826955621957097,120.044149773536
201837,湖州市,万寿小区,0,0
200451,湖州市,雷甸镇光辉村,30.49469808444032,120.16047737446657
200268,湖州市,新槐村1,31.072031436467274,119.70373951280227
201917,湖州市,马腰村,30.82742975991658,120.39142986967424
200838,湖州市,东河村2,30.73001053787178,120.1930014048964
200857,湖州市,三合乡四都村,30.50461244538152,120.04991500487526
216643,湖州市,双林镇新丰兜村3,30.778287111254524,120.3373137161589
200306,湖州市,双林镇古镇民居2,30.778287111254524,120.3373137161589
200754,湖州市,陈塔村,30.783069502284633,120.15816089787849
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
202039,湖州市,旧馆镇光明村,30.823225514575782,120.24811966492003
201122,湖州市,翡翠名都2,31.032506874252594,119.92775441431912
211602,湖州市,递铺镇市民中心小区2,30.63794596904743,119.69274805049754
201978,湖州市,南北湖村,30.79777014803344,119.66743695697362
201324,湖州市,农兴村,30.756305952183578,120.43595078366444
201816,湖州市,南浔镇金象和庄,30.874538120360327,120.44149512527201
200756,湖州市,善琏镇含山村,30.66688345424857,120.34371515440951
201732,湖州市,环渚乡大庆桥工业园区1,30.883090724754656,120.1235266148565
201507,湖州市,武康镇宋村村,30.52981937162674,119.97560683083549
201345,湖州市,递铺镇余墩社区余墩村委2,30.638860362376867,119.71151237700715
201040,湖州市,钟管镇沈家墩村,30.671402407973698,120.18114254328277
201692,湖州市,洪福村,30.73231762150957,120.43407181150378
201467,湖州市,曹家簖村,30.904196371986036,120.31954267839068
201162,湖州市,杭垓镇岭西村,30.581149693901114,119.39582323956893
200937,湖州市,武康镇城山村,30.502065789638923,119.95154312524103
200527,湖州市,射中村1,30.712651788413705,120.13607673064483
200691,湖州市,武康镇山民村,30.482954999130765,119.92383116022467
201875,湖州市,彭湖村,30.541086533709844,119.50256435945305
201999,湖州市,大虹桥村1,30.743818044037987,120.37384000216126
201995,湖州市,溪龙黄杜村,30.741927896583583,119.77357829443822
201263,湖州市,景坞村,30.7650970911906,119.5372394417147
201343,湖州市,旧馆镇寺桥村,30.829498249726274,120.29558163653971
200897,湖州市,莲墩村,30.702747897962368,120.44064005969776
200933,湖州市,东风祠山1,46.89491041494467,130.51740321928142
200874,湖州市,石淙镇石淙村,30.729535282129774,120.27466471311281
200712,湖州市,勤益村,30.79106406863759,120.1473426818761
200649,湖州市,武康镇金宇银座公寓,30.540461553175202,119.98023774126492
200508,湖州市,环渚乡后庄村,30.893271041544146,120.12859019682972
200508,湖州市,环渚乡后庄村,30.893271041544146,120.12859019682972
200239,湖州市,张村村,30.760249801948177,120.26886809677565
201831,湖州市,蔡家桥,30.714047389317027,120.36715600550573
201791,湖州市,联漾村,30.905756027299567,120.25602935902019
201871,湖州市,南浔镇辽里村2,30.88274169840837,120.43075850595233
200281,湖州市,五福村,30.798404540576993,119.66330988364709
200464,湖州市,莫干山镇南路村,30.614325059249026,119.88062024066815
200771,湖州市,双林镇土山村,30.80079192580228,120.27624561043744
200771,湖州市,双林镇土山村,30.80079192580228,120.27624561043744
201280,湖州市,古龙村1,31.01247592842739,119.98789034661625
201892,湖州市,筏头乡东沈村,30.542309446910956,119.82050037366676
216391,湖州市,赤虹桥五庄村,31.01571209187891,119.85543517491575
200220,湖州市,金辰花园仁皇山小区,30.892650623666757,120.08629352051955
201894,湖州市,水木花都,31.00862761179838,119.89212660091154
200523,湖州市,递铺镇鹤鹿溪村,30.63565496063016,119.58235899817473
200483,湖州市,钟家墩1,30.707127016613804,120.12211382911993
201974,湖州市,商墓村,30.684380417402803,120.22490473765957
201278,湖州市,中张村,30.500885985420975,119.45188953349894
201240,湖州市,梅溪甲子村,30.829196798334323,119.74776325331983
201852,湖州市,建丰村,30.728020191465347,120.2159646610886
201564,湖州市,石淙镇洋河坝村,30.72652325098036,120.27365687002558
201564,湖州市,石淙镇洋河坝村,30.72652325098036,120.27365687002558
201482,湖州市,递铺镇横山坞村,30.619563149363255,119.62530154177368
201492,湖州市,重兆本级,30.77904276337909,120.2593752434176
217257,湖州市,长丰村,30.900077378969183,119.59544241189344
201879,湖州市,南浔镇息塘村,30.872954189966357,120.4312690390245
215747,湖州市,青草坞,30.93544056821257,120.00401610191075
201656,湖州市,泥斗村联营站2,30.910940050278576,119.76773183921307
202205,湖州市,杨树湾工业区,30.54744237688945,119.98852458713682
200226,湖州市,太湖阳光假日,30.5010996650404,116.18253924826962
200552,湖州市,太湖山庄2,30.962376696728718,120.1102048070249
200247,湖州市,禹越镇高桥村,30.52131883467861,120.27033969906549
201145,湖州市,复乐村,30.79902301323298,120.22053830903329
201021,湖州市,武康镇塔山小区,30.52866892695259,119.98214859877963
201204,湖州市,大河村(织里),30.86868676141519,120.25030416425919
201002,湖州市,钱家斗村,31.052786334038146,119.95878555172024
201919,湖州市,三溪村,30.726039852130718,120.09755490835884
201919,湖州市,三溪村,30.726039852130718,120.09755490835884
200205,湖州市,武康镇私营城,30.540461553175202,119.98023774126492
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201797,湖州市,大港村,30.89248778035215,120.27785906864189
201797,湖州市,大港村,30.89248778035215,120.27785906864189
201797,湖州市,大港村,30.89248778035215,120.27785906864189
200365,湖州市,菱湖镇汽车站区域,30.718936874673997,120.19092310143803
201225,湖州市,善琏镇皇坟村,30.69647862632961,120.2959187867671
202039,湖州市,旧馆镇光明村,30.823225514575782,120.24811966492003
201324,湖州市,农兴村,30.756305952183578,120.43595078366444
200756,湖州市,善琏镇含山村,30.66688345424857,120.34371515440951
200609,湖州市,涧塘村,31.06351249866436,119.90597353119512
200325,湖州市,环渚乡塘甸村,30.930211485459374,120.1481220921603
200325,湖州市,环渚乡塘甸村,30.930211485459374,120.1481220921603
217373,湖州市,武康镇德清县政府广场,30.540461553175202,119.98023774126492
200489,湖州市,武康镇德清法院1,30.533287611467447,119.96901111245901
201692,湖州市,洪福村,30.73231762150957,120.43407181150378
201654,湖州市,递铺镇垄坝村,30.63794596904743,119.69274805049754
200937,湖州市,武康镇城山村,30.502065789638923,119.95154312524103
217026,湖州市,武康镇双燕村2,30.470091653411036,119.959128157357
201772,湖州市,乾元镇医东路小区,30.550778961455908,120.09598763653219
200527,湖州市,射中村1,30.712651788413705,120.13607673064483
200527,湖州市,射中村1,30.712651788413705,120.13607673064483
200527,湖州市,射中村1,30.712651788413705,120.13607673064483
218332,湖州市,南浔镇世纪名流,30.872954189966357,120.4312690390245
201444,湖州市,皇家湾小区,31.01285344981502,119.91916508113452
201099,湖州市,城北小区,31.016753434980426,119.91376580778206
201057,湖州市,连云里,0,0
200792,湖州市,太湖村,31.012369162143255,120.03672369927494
200386,湖州市,沉渎港村,31.071633090273494,119.97949205606447
200386,湖州市,沉渎港村,31.071633090273494,119.97949205606447
200302,湖州市,善琏镇砖溪村,30.677219794048103,120.33821095987176
200712,湖州市,勤益村,30.79106406863759,120.1473426818761
200485,湖州市,五通村,31.12260509125823,119.7338910581938
200300,湖州市,十月村2,31.061992718202227,119.67767739634657
211600,湖州市,湖东家园2,30.862528133044183,120.12788147240948
201341,湖州市,三星斗村1,30.993763897057608,119.89106895307191
201812,湖州市,报福镇报福村,30.515807701539835,119.4884769563777
201177,湖州市,康山街道道场村2,30.843141173122483,120.10086595197704
200872,湖州市,八里店镇尹家圩,30.867517408957934,120.20795785387467
200790,湖州市,红枫新村,0,0
201587,湖州市,双林镇七星桥村,30.778287111254524,120.3373137161589
200731,湖州市,陈家浜村1,30.965576735913626,119.95243847532588
216145,湖州市,道场村陈家浜,30.843141173122483,120.10086595197704
201280,湖州市,古龙村1,31.01247592842739,119.98789034661625
201280,湖州市,古龙村1,31.01247592842739,119.98789034661625
201911,湖州市,南石桥村,30.971035207543512,119.89498100799156
200626,湖州市,新市镇孟西村,30.62349318914682,120.32117185873814
211659,湖州市,龙山玺园,42.913196595909014,125.2109975481031
211394,湖州市,蓝色港湾2,30.53693380221359,119.98132741998413
217571,湖州市,明珠大厦2,0,0
200483,湖州市,钟家墩1,30.707127016613804,120.12211382911993
200710,湖州市,和孚社区2,0,0
200422,湖州市,双林镇邢窑村,30.815417429893564,120.33018070688404
201034,湖州市,上吴上堡村,30.721905285244492,119.94303679099403
201656,湖州市,泥斗村联营站2,30.910940050278576,119.76773183921307
201656,湖州市,泥斗村联营站2,30.910940050278576,119.76773183921307
200226,湖州市,太湖阳光假日,30.5010996650404,116.18253924826962
200655,湖州市,龙山雅苑,31.03086306269482,119.90589798639662
201080,湖州市,梅溪马村村,30.77949869662289,119.7391011358296
201080,湖州市,梅溪马村村,30.77949869662289,119.7391011358296
200327,湖州市,云北村2,30.802026942052137,120.24639344062831
200327,湖州市,云北村2,30.802026942052137,120.24639344062831
200327,湖州市,云北村2,30.802026942052137,120.24639344062831
212950,湖州市,儒林村仕林,30.746098913982266,120.32864401427526
201204,湖州市,大河村(织里),30.86868676141519,120.25030416425919
201795,湖州市,乾元镇中利达小区,30.555791710935456,120.0908272998691
201002,湖州市,钱家斗村,31.052786334038146,119.95878555172024
201002,湖州市,钱家斗村,31.052786334038146,119.95878555172024
201675,湖州市,新川新民,42.01677619384611,122.86641820399001
200205,湖州市,武康镇私营城,30.540461553175202,119.98023774126492
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201797,湖州市,大港村,30.89248778035215,120.27785906864189
200878,湖州市,杨华村,30.812061939351146,120.392361362183
201225,湖州市,善琏镇皇坟村,30.69647862632961,120.2959187867671
201652,湖州市,新市镇王公郎村,30.621644554425835,120.28409962396887
201000,湖州市,城市之心,30.89442560253024,120.0913259205119
200325,湖州市,环渚乡塘甸村,30.930211485459374,120.1481220921603
200489,湖州市,武康镇德清法院1,30.533287611467447,119.96901111245901
201505,湖州市,梅溪镇梓坊村,30.78517060828972,119.79593814444647
201793,湖州市,乾元镇恒星村,30.535752624030582,120.09117519203377
200632,湖州市,金山村,31.117300787556413,119.84159525770332
201406,湖州市,杭垓镇桐杭村,30.549018868930695,119.37547245522359
201692,湖州市,洪福村,30.73231762150957,120.43407181150378
200590,湖州市,海上湾1,30.874165798391378,120.16354243508698
201751,湖州市,佛堂兜村,30.758115364608006,120.25564854306026
200527,湖州市,射中村1,30.712651788413705,120.13607673064483
200813,湖州市,王浜头村,31.00120308117627,119.95549165405929
201568,湖州市,武康镇御景公馆,30.540461553175202,119.98023774126492
200468,湖州市,梅溪华光村,30.799034069091476,119.76438619645984
201999,湖州市,大虹桥村1,30.743818044037987,120.37384000216126
201263,湖州市,景坞村,30.7650970911906,119.5372394417147
201629,湖州市,柳堡村,30.714408719030686,120.45446875527776
201629,湖州市,柳堡村,30.714408719030686,120.45446875527776
200283,湖州市,白莲桥村,30.94769797980114,119.9092599549542
200811,湖州市,新荻村,30.753777497594637,120.16638463060188
200874,湖州市,石淙镇石淙村,30.729535282129774,120.27466471311281
200874,湖州市,石淙镇石淙村,30.729535282129774,120.27466471311281
201322,湖州市,东盛社区3,0,0
200300,湖州市,十月村2,31.061992718202227,119.67767739634657
200508,湖州市,环渚乡后庄村,30.893271041544146,120.12859019682972
201711,湖州市,官泽工业园区,0,0
201076,湖州市,安吉递铺印象小区,30.64529649583292,119.69998341539713
201425,湖州市,东迁村2,30.878040923363535,120.36959795561084
201303,湖州市,东乔村,0,0
216391,湖州市,赤虹桥五庄村,31.01571209187891,119.85543517491575
201036,湖州市,旧馆镇潘家庄村,30.84127398834094,120.28806793347447
200626,湖州市,新市镇孟西村,30.62349318914682,120.32117185873814
202075,湖州市,递铺镇万邦沁河湾,30.644553909870762,119.70239700150574
201442,湖州市,皈山乡孝源村,30.68039063157103,119.61590572158019
201442,湖州市,皈山乡孝源村,30.68039063157103,119.61590572158019
216288,湖州市,戴山村漾田,30.89160586215658,120.21240308186029
201118,湖州市,丽阳景苑2,30.880887233946194,120.09131376374344
211413,湖州市,武康镇余英坊2,30.54230736773939,119.97205488773037
200710,湖州市,和孚社区2,0,0
216654,湖州市,五通村3,31.12260509125823,119.7338910581938
201810,湖州市,陈邑村,30.748850040985616,120.19522114386243
201381,湖州市,穆皇城社区小区,30.628134532469005,119.68916410975015
201564,湖州市,石淙镇洋河坝村,30.72652325098036,120.27365687002558
200952,湖州市,高庄村,30.806047699340485,119.5818426090489
200481,湖州市,武康镇吉祥小区,30.540461553175202,119.98023774126492
200584,湖州市,丁新村,31.126847057410618,119.91529037416475
201522,湖州市,石淙镇花园湾村1,30.72652325098036,120.27365687002558
200628,湖州市,闻波兜,30.865749662186598,120.10740639492056
200697,湖州市,飞英新村1,30.87916080466611,120.11502851717273
200209,湖州市,凤凰二村,30.884238178398977,120.10043865409679
201307,湖州市,武康镇县交通局2,30.54858866290306,119.97688197550691
200960,湖州市,南浔镇金凯地香舍里1,30.871191217464357,120.41741432133047
201206,湖州市,茅坞工业园区2,0,0
201042,湖州市,明珠北路5,31.030849360218113,119.92297585749776
200798,湖州市,莫干山镇芳山村,30.629594194395434,119.91975373265048
201776,湖州市,乾元镇城北村,30.555791710935456,120.0908272998691
200552,湖州市,太湖山庄2,30.962376696728718,120.1102048070249
200655,湖州市,龙山雅苑,31.03086306269482,119.90589798639662
200472,湖州市,南浔镇施家浜村,30.809360356692963,120.44437665039877
201938,湖州市,首创悦府,30.907652535033144,120.07978282765791
200266,湖州市,南商林村,30.681491512091085,120.16159007136616
201427,湖州市,双林镇向阳村,30.725939402189795,120.31303723881965
217375,湖州市,兴山村解放装饰金禾成跃进机械,35.24171236301076,113.23080396515695
201204,湖州市,大河村(织里),30.86868676141519,120.25030416425919
201917,湖州市,马腰村,30.82742975991658,120.39142986967424
211604,湖州市,明都3,0,0
201284,湖州市,江南华苑,30.89204565355026,120.1036689643039
200367,湖州市,潘礼南村,31.017223029405976,119.78012869689493
202081,湖州市,双林镇吴家漾村,30.773979369788357,120.33262011388624
216275,湖州市,青塘小区2,30.887539578638243,120.0987673908311
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201797,湖州市,大港村,30.89248778035215,120.27785906864189
201324,湖州市,农兴村,30.756305952183578,120.43595078366444
200470,湖州市,斗门村,0,0
200756,湖州市,善琏镇含山村,30.66688345424857,120.34371515440951
201326,湖州市,姚家桥,30.82221952851568,120.29084465868719
201326,湖州市,姚家桥,30.82221952851568,120.29084465868719
201326,湖州市,姚家桥,30.82221952851568,120.29084465868719
200674,湖州市,碧波苑,30.859355334791232,120.12036425966461
200325,湖州市,环渚乡塘甸村,30.930211485459374,120.1481220921603
200714,湖州市,和平村1,30.685690607976785,120.35803812373196
201019,湖州市,三狮苑2,31.004301898721234,119.90742652059478
200611,湖州市,港润园,0,0
201936,湖州市,雷甸镇杨墩村,30.495997850900302,120.13605932417894
202037,湖州市,香山村,31.13927019755809,119.94243754037137
200773,湖州市,钟管镇东千村,30.607445380351873,120.16599118536479
200691,湖州市,武康镇山民村,30.482954999130765,119.92383116022467
201875,湖州市,彭湖村,30.541086533709844,119.50256435945305
200811,湖州市,新荻村,30.753777497594637,120.16638463060188
200811,湖州市,新荻村,30.753777497594637,120.16638463060188
200485,湖州市,五通村,31.12260509125823,119.7338910581938
200508,湖州市,环渚乡后庄村,30.893271041544146,120.12859019682972
201587,湖州市,双林镇七星桥村,30.778287111254524,120.3373137161589
201587,湖州市,双林镇七星桥村,30.778287111254524,120.3373137161589
200260,湖州市,戴山村1,30.89160586215658,120.21240308186029
201848,湖州市,西亩黄金村,30.74452474792689,119.59868048795168
201848,湖州市,西亩黄金村,30.74452474792689,119.59868048795168
201303,湖州市,东乔村,0,0
201303,湖州市,东乔村,0,0
201972,湖州市,老金陵商城1,31.000934057828527,119.910590479262
201566,湖州市,方山窑村,30.9671699718584,119.80895247397996
200483,湖州市,钟家墩1,30.707127016613804,120.12211382911993
200710,湖州市,和孚社区2,0,0
201053,湖州市,双林镇周家兜,30.778287111254524,120.3373137161589
200344,湖州市,宝山村,30.86282325601156,120.36813250581542
201585,湖州市,皈山乡尚书垓(干)村,30.660673646210512,119.57526132105217
216267,湖州市,港西村杨家埭,30.880484022518555,120.32192309995817
201852,湖州市,建丰村,30.728020191465347,120.2159646610886
201852,湖州市,建丰村,30.728020191465347,120.2159646610886
202031,湖州市,新会村,30.744036065547654,120.41334678948976
202031,湖州市,新会村,30.744036065547654,120.41334678948976
201564,湖州市,石淙镇洋河坝村,30.72652325098036,120.27365687002558
200645,湖州市,墙壕里,30.87652514215818,120.12088960130312
201179,湖州市,织里镇骥村村2,30.866303673584483,120.32215144742219
201890,湖州市,统里村,30.509549778473655,119.52903750278129
201726,湖州市,武康镇群安小区,30.53749477825561,119.96714353530379
200678,湖州市,水口村(练市),30.76339512866422,120.42460957149922
217377,湖州市,武康镇凯喜雅,30.540461553175202,119.98023774126492
200554,湖州市,金世纪铭城,30.875724183250487,120.08749416152857
201961,湖州市,金色地中海,30.900568675120102,120.08819452991095
201492,湖州市,重兆本级,30.77904276337909,120.2593752434176
200962,湖州市,永丰村,30.738873669462812,120.21010268943236
216805,湖州市,杭州大厦,0,0
216256,湖州市,织里人家,30.874921429785253,120.27563507440267
216029,湖州市,童装城,0,0
201656,湖州市,泥斗村联营站2,30.910940050278576,119.76773183921307
201656,湖州市,泥斗村联营站2,30.910940050278576,119.76773183921307
201330,湖州市,中兴村,30.68441207185112,120.3800275646496
200369,湖州市,许家浜村,30.993264622064082,119.97598179523332
200327,湖州市,云北村2,30.802026942052137,120.24639344062831
200327,湖州市,云北村2,30.802026942052137,120.24639344062831
201715,湖州市,奥园壹号,0,0
200472,湖州市,南浔镇施家浜村,30.809360356692963,120.44437665039877
201839,湖州市,织里镇上林村2,30.88875388461208,120.34768398672891
200430,湖州市,建新村,30.690714915774297,120.39862158950234
201919,湖州市,三溪村,30.726039852130718,120.09755490835884
201368,湖州市,杭垓镇桐坑村,30.5421804411466,119.37663917441994
201488,湖州市,八里店镇紫金桥,30.867517408957934,120.20795785387467
200371,湖州市,雷甸镇东新村,30.52697911737785,120.15194470998678
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
200878,湖州市,杨华村,30.812061939351146,120.392361362183
202039,湖州市,旧馆镇光明村,30.823225514575782,120.24811966492003
200653,湖州市,递铺镇时代新城2,30.638294074866224,119.68960450222981
200325,湖州市,环渚乡塘甸村,30.930211485459374,120.1481220921603
200325,湖州市,环渚乡塘甸村,30.930211485459374,120.1481220921603
202058,湖州市,戴家桥村,30.853303970140093,120.37062659357233
200466,湖州市,曹家桥村,30.957642753351156,119.92024794530813
201019,湖州市,三狮苑2,31.004301898721234,119.90742652059478
201713,湖州市,和平村2,30.685690607976785,120.35803812373196
201692,湖州市,洪福村,30.73231762150957,120.43407181150378
211396,湖州市,八里店镇已拆迁3,30.867517408957934,120.20795785387467
200527,湖州市,射中村1,30.712651788413705,120.13607673064483
200527,湖州市,射中村1,30.712651788413705,120.13607673064483
200773,湖州市,钟管镇东千村,30.607445380351873,120.16599118536479
200773,湖州市,钟管镇东千村,30.607445380351873,120.16599118536479
200691,湖州市,武康镇山民村,30.482954999130765,119.92383116022467
201957,湖州市,凤凰一村1,30.884792965740658,120.106817106506
201999,湖州市,大虹桥村1,30.743818044037987,120.37384000216126
201995,湖州市,溪龙黄杜村,30.741927896583583,119.77357829443822
201955,湖州市,太阳城,30.877729708905612,120.09306602003053
200897,湖州市,莲墩村,30.702747897962368,120.44064005969776
202016,湖州市,城南社区梅坑桥村,30.610757122268218,119.67743066595858
200832,湖州市,杭垓镇杭垓村,30.578945843368036,119.3931475144379
200630,湖州市,经协大厦,30.866128222267665,120.10610202208277
200811,湖州市,新荻村,30.753777497594637,120.16638463060188
200874,湖州市,石淙镇石淙村,30.729535282129774,120.27466471311281
200302,湖州市,善琏镇砖溪村,30.677219794048103,120.33821095987176
201831,湖州市,蔡家桥,30.714047389317027,120.36715600550573
201301,湖州市,织里镇香圩墩村联营站3,30.86913545500865,120.27593531774819
201015,湖州市,织里镇晓河村2,30.87212859297071,120.28059852675223
200281,湖州市,五福村,30.798404540576993,119.66330988364709
200771,湖州市,双林镇土山村,30.80079192580228,120.27624561043744
201892,湖州市,筏头乡东沈村,30.542309446910956,119.82050037366676
200504,湖州市,四庄村,30.845750692511423,119.63542184985248
202197,湖州市,白溪村殷家浜,31.029267689616546,119.92920371707297
201894,湖州市,水木花都,31.00862761179838,119.89212660091154
200523,湖州市,递铺镇鹤鹿溪村,30.63565496063016,119.58235899817473
200483,湖州市,钟家墩1,30.707127016613804,120.12211382911993
200710,湖州市,和孚社区2,0,0
201873,湖州市,双福桥村1,30.77846458121323,120.22722828660693
200708,湖州市,三合乡双桥村,30.502887771198285,120.03215731862183
216042,湖州市,中华西路999号,30.877851234749123,120.24936777059558
201726,湖州市,武康镇群安小区,30.53749477825561,119.96714353530379
200931,湖州市,朱家埭,30.694312060811235,120.13789482643766
217365,湖州市,经济开发区兴山村天堂伞宿舍,31.00270317661299,119.91316130297048
200228,湖州市,康山街道长西村,30.81929074406876,120.05392392048483
200228,湖州市,康山街道长西村,30.81929074406876,120.05392392048483
201881,湖州市,章村镇茅山村,30.498504121112482,119.41830719138167
201492,湖州市,重兆本级,30.77904276337909,120.2593752434176
200432,湖州市,旧馆镇新兴港村,30.84127398834094,120.28806793347447
217257,湖州市,长丰村,30.900077378969183,119.59544241189344
201879,湖州市,南浔镇息塘村,30.872954189966357,120.4312690390245
201206,湖州市,茅坞工业园区2,0,0
201656,湖州市,泥斗村联营站2,30.910940050278576,119.76773183921307
218334,湖州市,南浔镇南方英才苑,30.87366199258768,120.42047714157694
201776,湖州市,乾元镇城北村,30.555791710935456,120.0908272998691
200552,湖州市,太湖山庄2,30.962376696728718,120.1102048070249
200388,湖州市,递铺镇双一村,30.63794596904743,119.69274805049754
200266,湖州市,南商林村,30.681491512091085,120.16159007136616
201002,湖州市,钱家斗村,31.052786334038146,119.95878555172024
201002,湖州市,钱家斗村,31.052786334038146,119.95878555172024
201980,湖州市,递铺镇双溪口村青山脚小区,30.61607285671583,119.70219945963258
201675,湖州市,新川新民,42.01677619384611,122.86641820399001
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201570,湖州市,东林片1,30.689291023517814,120.10936658737387
201797,湖州市,大港村,30.89248778035215,120.27785906864189
201225,湖州市,善琏镇皇坟村,30.69647862632961,120.2959187867671
201324,湖州市,农兴村,30.756305952183578,120.43595078366444
201429,湖州市,山水华庭,30.642761488733385,119.68322962687314
201732,湖州市,环渚乡大庆桥工业园区1,30.883090724754656,120.1235266148565
200325,湖州市,环渚乡塘甸村,30.930211485459374,120.1481220921603
201446,湖州市,南浔镇适园新村,30.872954189966357,120.4312690390245
202058,湖州市,戴家桥村,30.853303970140093,120.37062659357233
200714,湖州市,和平村1,30.685690607976785,120.35803812373196
200407,湖州市,孝丰镇孝丰工业园区,30.59801519717468,119.56493135385716
200632,湖州市,金山村,31.117300787556413,119.84159525770332
200222,湖州市,民富小区,0,0
216006,湖州市,大河新村,30.86986530285823,120.24220041011803
201772,湖州市,乾元镇医东路小区,30.550778961455908,120.09598763653219
200691,湖州市,武康镇山民村,30.482954999130765,119.92383116022467
200691,湖州市,武康镇山民村,30.482954999130765,119.92383116022467
200245,湖州市,新安镇新桥村,30.568108964763734,120.19038098843565
211417,湖州市,小浦村,31.03457631702412,119.84101901088817
200264,湖州市,善琏镇姚家桥村,30.704833149070552,120.3245269283094
201444,湖州市,皇家湾小区,31.01285344981502,119.91916508113452
201999,湖州市,大虹桥村1,30.743818044037987,120.37384000216126
200384,湖州市,新市镇蔡界村,30.639271746170124,120.33794222908354
201995,湖州市,溪龙黄杜村,30.741927896583583,119.77357829443822
201263,湖州市,景坞村,30.7650970911906,119.5372394417147
200792,湖州市,太湖村,31.012369162143255,120.03672369927494
200874,湖州市,石淙镇石淙村,30.729535282129774,120.27466471311281
201259,湖州市,天目新村小区,30.63414354236085,119.70261920186518
201221,湖州市,善琏镇窑里村,30.65684012643657,120.32391529274868
201320,湖州市,师范学院,0,0
201341,湖州市,三星斗村1,30.993763897057608,119.89106895307191
200893,湖州市,南浔镇直港农民新村2,30.834984518529605,120.16941732257985
217024,湖州市,武康镇下柏村2,30.48532744142589,120.00428808007338
216473,湖州市,千亩山村盛家兜,30.764217174634243,120.2925058124227
210700,湖州市,云海山庄2,31.03257400084696,119.9005449398457
200464,湖州市,莫干山镇南路村,30.614325059249026,119.88062024066815
201303,湖州市,东乔村,0,0
200626,湖州市,新市镇孟西村,30.62349318914682,120.32117185873814
201055,湖州市,姚庄村2,30.735348454342667,120.45789238262722
217022,湖州市,武康镇德清一中2,30.540461553175202,119.98023774126492
200483,湖州市,钟家墩1,30.707127016613804,120.12211382911993
200710,湖州市,和孚社区2,0,0
202054,湖州市,禹越镇天皇殿村,30.52131883467861,120.27033969906549
201053,湖州市,双林镇周家兜,30.778287111254524,120.3373137161589
200422,湖州市,双林镇邢窑村,30.815417429893564,120.33018070688404
202031,湖州市,新会村,30.744036065547654,120.41334678948976
202031,湖州市,新会村,30.744036065547654,120.41334678948976
200645,湖州市,墙壕里,30.87652514215818,120.12088960130312
216818,湖州市,腊山路厂区,30.877833019581924,120.0743645219066
200401,湖州市,安吉递铺黄墅小区1,30.61768095074087,119.68286271937743
201185,湖州市,递铺镇山头社区山头新村小区,30.642324819369442,119.6763967163166
201330,湖州市,中兴村,30.68441207185112,120.3800275646496
200226,湖州市,太湖阳光假日,30.5010996650404,116.18253924826962
200247,湖州市,禹越镇高桥村,30.52131883467861,120.27033969906549
200247,湖州市,禹越镇高桥村,30.52131883467861,120.27033969906549
201145,湖州市,复乐村,30.79902301323298,120.22053830903329
201080,湖州市,梅溪马村村,30.77949869662289,119.7391011358296
201021,湖州市,武康镇塔山小区,30.52866892695259,119.98214859877963
201959,湖州市,龙溪北路国威路住宅区1,30.877919322524836,120.09520576578919
201427,湖州市,双林镇向阳村,30.725939402189795,120.31303723881965
201427,湖州市,双林镇向阳村,30.725939402189795,120.31303723881965
200838,湖州市,东河村2,30.73001053787178,120.1930014048964
